id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
optesis_localite_admin,optesis.localite.admin admin,model_optesis_localite,group_admin,1,1,1,1
optesis_commune_admin,optesis.commune.admin admin,model_optesis_commune,group_admin,1,1,1,1
optesis_site_admin,optesis.site.admin admin,model_optesis_site,group_admin,1,1,1,1
optesis_building_admin,optesis.building.admin admin,model_optesis_building,group_admin,1,1,1,1
optesis_agent_admin,optesis.agent.admin admin,model_optesis_agent,group_admin,1,1,1,1
optesis_level_admin,optesis.level.admin admin,model_optesis_level,group_admin,1,1,1,1
optesis_room_admin,optesis.room.admin admin,model_optesis_room,group_admin,1,1,1,1
optesis_asset_asset_transient_admin,optesis.asset.asset.transient.admin admin,model_optesis_asset_asset_transient,group_admin,1,1,1,1
optesis_account_asset_log_admin,optesis.account.asset.log.admin admin,model_optesis_account_asset_log,group_admin,1,1,1,1
product.access_product_product_employee,product.product employee,product.model_product_product,group_admin,1,1,1,1
product.access_product_template_employee,product.template employee,product.model_product_template,group_admin,1,1,1,1
product.access_product_price_history_employee,prices.history employee,product.model_product_price_history,group_admin,1,1,1,1

optesis_control_read_all,optesis.control.read.all all,model_optesis_control,,1,1,1,1
optesis_asset_transfert_read_all,optesis.asset.transfert.read.all all,model_optesis_asset_transfert,,1,1,1,1
optesis_condition_read_all,optesis.condition.read.all all,model_optesis_condition,,1,1,1,1
optesis_direction_read_all,optesis.direction.read.all all,model_optesis_direction,,1,1,1,1
optesis_department_read_all,optesis.department.read.all all,model_optesis_department,,1,1,1,1
optesis_service_read_all,optesis.service.read.all all,model_optesis_service,,1,1,1,1
optesis_region_read_all,optesis.region.read.all all,model_optesis_region,,1,1,1,1
optesis_localite_read_all,optesis.localite.read.all all,model_optesis_localite,,1,1,1,1
optesis_commune_read_all,optesis.commune.read.all all,model_optesis_commune,,1,1,1,1
optesis_site_read_all,optesis.site.read.all all,model_optesis_site,,1,1,1,1
optesis_building_read_all,optesis.building.read.all all,model_optesis_building,,1,1,1,1
optesis_agent_read_all,optesis.agent.read.all all,model_optesis_agent,,1,1,1,1
optesis_level_read_all,optesis.level.read.all all,model_optesis_level,,1,1,1,1
optesis_room_read_all,optesis.room.read.all all,model_optesis_room,,1,1,1,1
optesis_asset_asset_transient_read_all,optesis.asset.asset.transient.read.all all,model_optesis_asset_asset_transient,,1,1,1,1
optesis_account_asset_log_read_all,optesis.account.asset.log.read.all all,model_optesis_account_asset_log,,1,1,1,1
product.access_product_product_employee,product.product employee,product.model_product_product,,1,1,1,1
product.access_product_template_employee,product.template employee,product.model_product_template,,1,1,1,1
product.access_product_price_history_employee,prices.history employee,product.model_product_price_history,,1,1,1,1
